Time;00:00:00;00:24:27;00:48:54;01:13:21;01:37:48;02:02:15;02:26:42;02:51:09;03:15:36;03:40:03;04:04:30;04:28:57;04:53:24;05:17:51;05:42:18;06:06:45;06:31:12;06:55:39;07:20:06;07:44:33;08:09:00;08:33:27;08:57:54;09:22:21;09:46:48;10:11:15;10:35:42;11:00:09;11:24:36;11:49:03;12:13:30;12:37:57;13:02:24;13:26:51;13:51:18;14:15:45;14:40:12;15:04:39;15:29:06;15:53:33;16:18:00;16:42:27;17:06:54;17:31:21;17:55:48;18:20:15;18:44:42;19:09:09;19:33:36;19:58:03;20:22:30;20:46:57;21:11:24;21:35:51;22:00:18;22:24:45;22:49:12;23:13:39;23:38:06;24:02:33;24:27:00;24:51:27;25:15:54;25:40:21;26:04:48;26:29:15;26:53:42;27:18:09;27:42:36;28:07:03;28:31:30;28:55:57;29:20:24;29:44:51;30:09:18;30:33:45;30:58:12;31:22:39;31:47:06;32:11:33;32:36:00;33:00:27;33:24:54;33:49:21;34:13:48;34:38:15;35:02:42;35:27:09;35:51:36;36:16:03;36:40:30;37:04:57;37:29:24;37:53:51;38:18:18;38:42:45;39:07:12;39:31:39;39:56:06;40:20:33;40:45:00;41:09:27;41:33:54;41:58:21;42:22:48;42:47:15;43:11:42;43:36:09;44:00:36;44:25:03;44:49:30;45:13:57;45:38:24;46:02:51;46:27:18;46:51:45;47:16:12;47:40:39;48:05:06;48:29:33;48:54:00;49:18:27;49:42:54
E5;1744;2003;2871;2547;2996;3320;3122;3297;3294;3457;3577;3333;3689;3608;3469;3289;3563;3392;3227;3416;2979;3322;3637;2723;2828;3153;2779;3536;2893;2614;2787;2939;2628;3107;2666;2847;2574;2719;2821;2867;2618;2831;2789;2390;2785;2702;3043;2958;2536;2858;3096;3154;2996;3103;2918;2783;2872;2486;2954;2915;2757;2955;3093;2903;2992;2594;3132;3161;2912;2953;2666;2811;2844;2904;2919;2750;2692;2717;2669;2762;2757;2516;2574;2880;2441;2743;2697;2409;2954;2326;2321;2333;2800;2370;2421;2572;2306;2205;2312;2636;2354;2232;2404;2048;2447;2457;2265;2298;2523;2356;2213;2452;2371;2182;2242;2532;2419;2302;2279;2143;1923;2132;2164
E6;2073;2016;2014;3032;2461;2952;3245;3033;3083;3554;3749;3728;3103;3375;3432;3254;3315;3750;3368;3247;2915;3007;3332;2793;2985;3133;3065;2651;2577;2860;2868;3191;2812;2423;3046;3033;2691;2919;2929;2900;2992;2850;2740;2965;2468;2752;2872;2954;2817;2572;2947;2627;2379;2780;3077;2920;3033;2881;3060;2998;2619;2560;2535;2915;2915;2680;2713;2677;2994;3105;2667;3026;2710;2773;2890;2846;2380;2417;2347;2321;2512;2632;2536;2873;2344;2528;2503;2327;2616;2507;2484;2310;2609;2475;2557;2240;2344;2332;2154;2253;2243;2738;2685;2620;2391;2701;2375;2357;2465;2065;2509;2353;2862;2334;2103;2345;2461;2151;2201;1999;2230;2145;2311
E7;1627;2038;1981;2496;2086;2694;2472;2478;2727;3479;2888;2430;2904;2704;2835;3267;2819;2710;2863;2822;2948;2731;2656;3095;2590;2809;2767;3219;2845;2674;2989;2717;2673;2778;2614;2762;2749;2817;2732;2873;2822;2656;2472;2839;2467;2714;2752;2864;2966;2950;3155;2760;2632;2628;3048;2594;2832;2775;3022;3103;2660;2997;3139;3257;2871;3206;2870;3013;3019;2600;2658;2801;2622;2735;2824;2706;2847;2793;2602;2745;2774;2792;2653;2719;2696;2426;2568;2298;2580;2581;2506;2536;2248;2760;2673;2304;2500;2675;2489;2475;2071;2456;2327;2437;2002;2298;2648;2363;2582;2353;2506;2503;2100;2332;2167;2349;1945;2318;2310;2610;2044;2395;2062
F1;1942;2265;2102;2681;2660;2804;2955;3300;3153;3263;3238;3215;3358;3467;3534;3131;3013;3395;3436;2977;3394;3230;2832;3026;3117;3022;2910;2920;2735;2882;2980;3136;3151;2752;2733;2413;2666;2488;2496;2693;2719;2841;2766;2527;2563;3026;2606;2597;2727;2726;3144;2563;2525;2695;2548;2796;2819;2455;2457;2734;2411;2515;2794;2733;2748;2881;2896;2680;2805;2709;2396;2625;2672;2568;2665;2498;2715;2546;2260;2503;2529;2706;2732;2404;2502;2638;2471;2258;2648;2638;2432;2566;2319;2717;2794;2414;2326;2455;2180;2252;2408;2383;2098;2462;2181;2422;2569;2502;2376;2382;2130;2313;2530;2136;2487;2212;2536;2315;2386;2101;2263;2231;2533
F2;2368;2344;2982;2552;3701;2952;3588;3384;3725;3901;3926;3760;3523;3430;3396;3043;3493;3579;3272;3226;3173;3238;2971;2927;3041;3147;3089;3114;3018;2689;2917;2579;3117;2671;2690;3029;2549;2297;2591;2811;2724;2431;3047;2557;2400;2521;2577;2359;2699;2361;2878;2701;2482;2551;2413;2564;2682;2424;2678;2401;2443;2924;2824;2346;2852;2710;2731;2568;2433;2343;2490;2544;2503;2680;2343;2330;2656;2576;2470;2310;2545;2589;2683;2160;2141;2246;2504;2326;2235;2708;2396;2252;2311;2330;2257;2433;2092;2154;2201;2277;1964;1959;2232;2425;2248;2001;2497;2218;2369;2175;2080;2424;2174;2164;2351;2527;2249;2000;2262;2372;2237;2127;2507
F3;1935;2726;2411;2739;2763;2970;3406;3480;3236;3474;3719;4087;3503;3623;3204;3468;3119;3004;3495;2978;3385;3647;3202;2841;2979;3522;3401;2858;3060;2834;2548;2667;2829;2865;2917;2397;2992;2854;2607;2933;2628;2511;2910;2651;2615;2587;2408;2876;2637;2665;2708;2801;2668;2876;2611;3220;2747;2805;2435;2640;2522;2689;2431;2672;2455;2615;2791;2629;2521;2259;2726;2281;2649;2733;2862;2535;2834;2727;2563;2575;2288;2369;2369;2702;2310;2560;2003;2463;2720;2603;2308;2251;2166;2122;2418;2181;2415;2732;2142;2171;2111;2193;2465;2380;2591;2493;2420;2328;2323;2279;2052;2052;2409;2540;2327;2010;1971;2353;2778;2193;2258;2497;2361
F4;1721;1966;2181;2565;2864;2645;2667;2939;2915;3283;3532;3436;3486;3030;3362;3209;3307;3267;2947;3323;2987;2914;3123;2766;3204;2636;2848;2765;2729;2587;2676;2354;2415;2507;2526;2316;2377;2715;2305;2497;2667;2328;2749;2514;2482;2655;2595;2619;2597;2124;2814;2747;2206;2588;2794;2733;2321;2377;2613;2560;3040;2632;2530;2216;2502;2463;2396;2490;2727;2025;2542;2465;2576;2377;2505;2360;2312;2434;2359;2265;2212;2229;2384;2548;2083;2525;2478;2173;2276;2195;2045;2349;2232;2546;2198;2218;2176;2214;2499;2588;2385;2189;2403;1700;2278;2299;2250;2228;1968;2211;1999;2195;2397;2221;2239;2145;2177;1822;2446;2127;2219;2137;2117
F5;1704;1979;2060;2225;2563;2540;2841;2566;3079;2940;3252;3125;3408;3168;3295;2984;2944;2904;2790;2858;3079;3255;2959;2629;2781;3258;2910;2952;2843;2552;3123;2680;2627;2436;2612;2450;2713;2388;2685;2721;2745;2955;2735;2739;2685;2882;2894;2591;3020;2929;2556;2704;2699;3077;2576;2394;2986;2844;2783;2928;2677;2615;2811;2938;2833;2767;2720;2487;2666;2657;2553;2547;2903;2894;2642;2768;2083;2594;2400;2376;2162;2549;2546;2711;2492;2398;2310;2441;2080;2394;2429;2216;2549;2304;2234;2187;2299;2467;2168;2493;2227;2221;2262;2570;2315;2212;2030;2312;2142;2393;2299;2364;2153;2226;2652;2192;2332;2441;2243;2508;2323;2264;2083
F6;2100;2282;2384;2587;2841;2821;2949;2718;3417;3512;3111;3485;3713;3658;3277;3486;3641;3089;3303;3398;3058;3283;3033;3289;2804;2779;3246;3035;3011;3296;3122;2614;2744;2710;2715;2619;2506;2460;2801;2697;2724;2474;2727;2663;3024;2759;2508;2550;3332;2617;2644;3028;2483;2689;2838;3080;2920;2972;2683;2437;2865;3119;2941;2874;2587;2966;2651;2787;2535;2574;2401;2549;2515;2720;2842;2750;2383;2489;2727;2466;2179;2718;2446;2558;2106;2243;2344;1936;2672;2613;2282;2661;2570;2300;2477;2545;2218;2513;2515;2494;2451;2300;2472;2622;2286;2235;2309;2165;2136;2341;2067;2206;2261;2309;2201;2400;2165;2329;2257;2565;2161;2429;1912
F7;1835;1714;2344;2190;2460;2321;2697;2690;2966;2810;3508;2923;3194;3313;3200;3270;2978;2612;3327;2938;2571;2863;2781;2810;3271;2802;2978;2776;2691;2356;2568;2642;2536;3184;3053;2510;2715;2745;2666;2573;2376;2732;2944;3574;2810;2649;2442;2387;2838;3035;3137;3070;2888;3066;2793;2947;3085;2536;2855;2802;2908;2695;3031;2945;2756;2721;3017;2645;2625;2546;2620;2737;2558;2770;2752;2827;2926;2733;2902;2683;2635;2429;2488;2607;2424;2638;2662;2679;2552;2351;2664;2222;2675;2382;2231;3083;2465;2377;2536;2411;1911;2172;2226;2616;2188;2171;2491;2193;2221;2291;2506;2195;2484;2451;2397;2373;2276;2385;2167;2771;2123;2212;2155
G1;1504;1721;2087;2358;2173;2225;2415;2963;2733;2863;2841;3000;3104;2844;2799;2944;2281;2516;3253;2718;2489;2838;2591;2532;2653;2727;2716;2768;2779;2738;2814;3000;2468;2899;2801;3687;2369;2917;2903;3062;3019;2882;3319;3649;3108;3148;3017;3198;3265;3696;3621;3093;3523;3576;3618;3647;3540;4166;3609;3688;4027;3591;3334;3255;3434;3032;3233;3143;3071;3154;2936;2979;2974;3275;2824;2962;2992;2823;2651;2675;2749;2815;2404;3055;2792;3039;2934;2735;2342;2291;2635;2768;2479;2314;2350;2237;2306;2429;2389;2606;2076;2346;2537;2347;1940;2152;2523;2025;2435;2337;2246;1900;2325;2044;1840;2315;2455;1978;1950;2458;2371;1988;2096
G2;1499;1524;2100;2150;2490;2534;2869;2775;2935;2657;3149;2960;3031;2792;2930;3254;3014;3498;2921;2866;2749;2977;2999;3245;2972;2973;3023;2936;2391;2699;2744;2845;2610;2651;2475;2736;2423;2354;2742;2721;2793;2697;3028;3107;2799;2884;2729;2750;2793;2844;2461;2833;3059;2554;2655;2624;2498;2772;2660;2395;2438;2672;2493;2825;2591;2549;2558;2732;2711;2630;2797;2678;2261;2281;2447;2474;2621;2602;2545;2390;2372;2576;2536;2358;2552;2511;2431;2546;2414;2408;2585;2280;2288;2357;2356;2518;2569;2414;2406;2468;2319;2398;2118;2192;2445;2438;2191;2492;2226;2410;2180;2522;2279;2060;2366;2455;1989;2159;2324;2047;2418;2113;2178
G3;1936;1780;1726;2372;2405;2882;2599;2794;3127;2716;2708;2932;2877;3034;2936;2720;2862;2762;2905;2834;3108;2880;3257;2489;2647;2986;2920;2958;2800;2945;2303;2953;2908;3031;2726;2733;2622;2795;2729;2506;2915;2857;2369;2459;2338;2576;2722;2528;2551;2494;2576;2629;2922;2430;2765;2538;2865;2876;2885;2791;2720;2829;2563;2606;2767;2804;3341;2794;2420;2896;2958;2386;2327;2482;2679;2605;2588;2549;2426;2702;2564;2587;2356;2350;2566;2620;2739;2039;2196;2549;2262;2202;2492;2760;2042;2311;2571;2396;2562;2081;2448;1942;2677;2201;2324;2230;2110;2037;2412;2183;2180;2228;2366;2515;2667;2313;2384;2067;2245;2055;2049;2130;2552
G4;1771;2037;2008;2211;2581;2502;2879;2798;2974;2922;3000;3146;3153;3099;2747;3097;2925;2609;2961;2734;3006;3105;2611;2542;2792;2601;2903;2856;3075;2645;2678;2859;3207;2782;3124;2770;3164;3295;3038;3655;3210;3014;3631;3671;3397;3432;3571;3752;3891;3230;3381;3925;3713;3613;3907;3635;3770;3653;3536;3632;3463;3805;3351;3870;3837;3806;3342;3072;3393;3087;2796;2851;2551;3054;2734;2749;2938;2741;2436;2813;2618;2637;2554;2399;2583;2546;2490;2638;2035;2332;2313;2230;2087;2270;2306;2497;2284;2355;2225;2571;1802;2309;2366;1972;2381;2214;2330;2192;2236;2220;2294;2342;2041;2533;1877;2481;1931;2115;2163;2214;2360;1923;2310
G5;1561;2069;2273;2228;2403;2484;2791;3006;2959;2900;3422;3294;3256;3441;3154;3067;3084;3022;3217;2905;2994;3457;3020;2930;3123;2638;2871;3251;2800;3221;2656;2578;2507;2649;2726;2319;2734;2781;3282;3022;2912;2570;2858;2781;2733;2931;2797;2781;3040;2894.5;2749;2943;3090;3039;3043;3152;3031;2284;3276;2831;2918;2944;2457;3201;2631;3041;2723;2675;2835;2513;2597;2589;2939;3128;2341;2380;2364;2787;2652;2769;2542;2510;2595;2687;2622;2218;2264;2509;2680;2463;2751;2432;2365;2493;2425;2177;2703;2268;2335;2201;2170;2133;2299;2120;2456;1975;2358;2528;2184;1954;2215;2416;1971;2342;2354;2593;2248;2276;2353;2319;2625;2038;1933
G6;1807;1988;2468;2347;2657;2860;2769;3082;2973;3206;3236;3726;3502;3479;3346;3527;2631;2810;3050;3530;2756;2817;3081;3051;2718;2751;3094;3049;2896;2984;2703;2593;2629;2839;2750;3133;2597;3082;3346;2876;2154;2612;2405;2657;2444;3178;2694;2723;2751;2720;2900;3106;2529;2322;3034;2939;3054;2664;2545;2584;2638;2818;2510;2405;2687;2661;3021;2591;2470;2321;2381;2575;2729;2490;2429;2565;2260;2565;2522;2569;2322;2340;2713;2597;2575;2463;2410;1948;2816;2155;2563;2276;2068;2174;2499;2112;2522;1941;2548;2520;2085;2290;2182;2348;2391;2415;2211;2304;2434;2288;2162;2236;2335;2294;2311;2280;1994;2126;2137;1913;2164;2129;1912
G7;1625;1985;2212;2452;2568;2890;2440;2692;3044;2879;3143;2791;3094;3004;3090;2683;3165;2579;2877;2439;3190;2877;3037;2791;2708;2440;2620;2789;2806;2892;2480;2715;2730;2718;2567;2703;2769;2593;2662;2725;2786;2725;2722;2844;2563;3080;3168;3197;3295;2729;2825;3189;2710;3293;2913;2731;2931;3222;2911;2852;2943;2798;3075;2743;2768;2719;2994;2672;2587;2917;2775;2924;2651;2674;2753;2965;3068;2804;2718;2814;2552;2255;3248;2871;2216;2739;2490;2508;2078;2235;2270;2445;2403;2468;2350;2617;2490;2611;2221;2290;2590;2420;1985;2295;2287;2138;2339;2389;2355;2220;2177;2439;2290;1944;1994;1854;2479;2319;2291;2689;2271;2082;2571
H1;1921;2264;2493;2141;2645;2724;2899;3292;3294;3211;3105;3501;3027;3229;3156;3763;3083;3014;3466;3235;3012;3036;2803;2631;2998;3054;2921;2825;2826;2942;2403;2910;2389;2890;2842;2625;2731;2571;2799;2831;2676;2546;2621;2818;2988;2417;2830;2704;3103;3021;2667;2676;2840;2785;2497;2725;2354;2687;2946;2609;2796;2621;2807;2840;2608;2505;2739;2736;2923;2870;2809;2560;2936;2731;2550;2333;2345;2346;2785;2676;2518;2354;2571;2503;2532;2284;2768;2641;2421;2184;2397;2424;2538;2221;2826;2561;2058;2448;2523;2392;2788;2617;1971;2342;2256;2263;2043;2406;2401;2458;2277;2507;2675;2154;2381;2295;2442;2248;2309;2440;2398;2274;2493
H2;1915;1813;2501;2343;2470;3082;2628;2877;2755;3286;2830;2879;3057;2801;3344;2908;3136;3043;2965;3082;2628;3059;3138;2640;2800;2697;3276;2491;2978;2747;2885;2655;2504;2379;2374;2939;2701;2456;2577;2934;2475;2729;2683;2653;2600;2551;2728;2549;2588;3074;3071;2887;2437;2654;2962;2942;3062;2812;2811;2952;2762;2925;2418;2625;2841;2429;3207;2364;2610;2541;2637;2794;2539;2587;2754;2509;2448;2739;2272;2290;2376;2363;2701;2730;2525;2243;2371;2699;2534;2439;2323;2390;2456;2685;2136;2006;2277;2279;2257;2275;2106;2229;2510;2326;2194;2652;2264;2280;2363;2331;2606;2532;2430;2512;2314;2277;2478;2268;2142;2631;2160;2216;2270
H3;1591;1862;2011;2116;2396;2579;2523;2537;2750;2909;2825;2856;3130;3058;2744;3194;3422;2591;3172;2992;2495;2536;2634;2684;2684;2681;2682;2837;2433;2514;2528;2746;3065;2780;2491;3007;2606;2615;2946;2767;2517;2643;2854;2739;2380;2901;2996;2805;2896;2449;2793;2736;2872;3053;2901;2810;2764;2774;3226;2687;2696;2683;2808;3032;2416;2716;2835;2711;2595;2814;2608;3150;2709;2484;2836;2385;2812;2594;2420;2411;2700;2706;2248;2489;2879;2712;2422;2203;2103;2596;2291;2433;2364;2139;1904;2523;2428;2197;2243;2782;2375;2467;2460;2172;2405;2470;2498;2162;2446;2147;1997;2254;2151;2416;1995;2043;2598;1992;2220;2130;2169;2140;2352
H4;1410;1632;2280;2315;2262;2282;2802;2378;2261;2984;2963;2386;2914;2820;2990;2817;3042;2977;2810;2863;2728;2706;2574;2704;2406;2707;2673;2656;2642;2760;2873;2601;2592;2512;2610;2861;2533;2907;2770;2841;2708;2848;2651;2633;2965;2729;2559;2587;2774;2872;2381;2592;2976;2648;2705;3006;2488;3137;2582;2557;2670;2751;2584;2745;2650;2610;2773;2825;2744;2579;2353;2537;2536;2725;2540;2501;2506;2535;2421;2828;2404;2260;2684;2590;2671;2444;2249;2396;2707;2440;2782;2098;2183;2713;2262;2640;2375;2885;2099;2242;2416;2292;2067;2369;2156;2494;2116;2415;2505;2487;2141;2379;2611;2390;2131;2397;2348;2502;2253;2238;2438;2549;2309
H5;1607;1774;1755;1966;2291;2615;2415;2905;2651;2773;2557;2952;3073;2795;2893;3026;2846;3317;2761;2859;2435;2504;2465;2824;2608;2555;2713;2682;2799;2416;2293;2880;2564;2387;2643;2446;2249;2371;2805;3086;2424;2645;2384;2597;2504;2733;2636;2597;2892;2613;2489;2828;2682;2798;2640;2767;2275;3297;2551;3050;2733;2833;2437;2837;2499;2583;2461;2843;2799;2884;2861;2699;2535;2704;2684;2764;2532;2376;2737;2175;2553;2635;2892;2320;2465;2147;2327;2372;2310;1984;2380;2273;2241;2264;2084;2151;2335;2596;2201;2400;2764;2523;2162;2470;2318;2412;2304;2377;2143;2442;2356;2289;2328;2135;2339;2088;2410;2500;2027;2349;2199;2351;2251
H6;1691;2114;2150;2352;2596;2498;2762;2775;3091;3216;3183;3222;3768;2661;2941;3103;2932;2927;3136;2841;2994;2905;2848;2914;2924;2605;2648;2554;2736;2722;2769;2834;2657;2624;2418;2586;2925;2803;2859;2511;2398;2769;2862;2739;2883;3097;2493;2542;2753;2585;2791;2804;2897;2614;2715;3026;2887;2577;3073;2972;2910;2755;2656;2761;2931;2650;2968;2868;2678;2766;2523;2468;2614;2764;2807;2831;2592;2389;2682;2483;2627;2691;2850;2548;2382;2692;2718;2285;2474;2362;2217;2605;2465;2694;2508;2670;2503;2244;2462;2403;2338;2303;2381;2428;2385;2632;2525;2364;2076;2132;2422;1991;2549;2153;2091;2058;2202;2379;2310;2525;2245;2119;2379
H7;1747;1923;2072;2072;2898;2332;2559;2339;2744;2951;2881;2721;2707;3259;3254;2791;2929;2807;2735;2737;2775;2743;2856;3227;2979;2755;2647;2544;2771;2547;2769;2784;2720;2765;2864;3109;2216;2618;2720;2601;3229;2867;2509;2800;2857;2769;3050;2367;3132;2845;2989;2785;3039;2649;3089;2809;2736;2480;2645;2617;2969;2704;2985;3028;2769;2683;2947;2786;2574;2815;2739;3024;2905;2825;2840;2574;2448;2422;2610;2868;2901;2299;2601;2369;2349;2495;2596;2444;2562;2622;2831;2571;2675;2348;2233;2400;2544;2430;2316;2460;2385;2199;2371;2368;2705;2207;2426;1902;2317;2350;2618;2259;2247;2136;2454;2021;2466;2302;2337;2477;2623;2441;2009
